                                0,56400589  0,50506728     -0,602659
                                0,51132908 -0,41214953     -0,599936
                               -0,49966314  0,5070278      -0,606487
                                0,93618464  0,38852118     -0,474165
                               -0,46301748 -0,53440392     -0,604983
10 0,20 1,10 10 0,140675
                               -0,42754097 -0,52165432     -0,602267
                                0,51136459  0,45926519     -0,605181
                                0,48468639 -0,51544164     -0,606244
                               -0,4606706   0,50263312     -0,605171
10 0,20 1,10 15 0,207394
                                0,45642496 -0,52289637     -0,604932
                               -0,49194945  0,49901807     -0,606466
                               -0,4715477  -0,49916333     -0,605774
                                0,52381333  0,52559214     -0,605074
10 0,20 1,10 20 0,266348
                               -0,48105783  0,50216304     -0,606224
                                0,4907331   0,50155753     -0,606459
                               -0,46207157 -0,55343527     -0,603860
                                0,45131864 -0,6144975      -0,595976
                                0,61561172 -0,3849872      -0,590613
10 0,20 1,10 25 0,329060
                                0,58924828  0,53660295     -0,596535
                               -0,5426521   0,46816265     -0,604780
                                0,53943637  0,38209057     -0,595289
                                0,76295849 -0,62746596     -0,524028
                               -0,65152342  0,59648317     -0,571936
                                0,35198752 -0,52883683     -0,588334
                               -0,42526725 -0,78160553     -0,546770
                                0,55410336 -0,53267949     -0,601965
                               -0,71241667 -0,48878867     -0,569426
                               -0,44211795  0,75442882     -0,556999
10 0,20 1,30 10 0,142422
                               -0,45229667 -0,56447408     -0,602558
                                0,53368983  0,43471152     -0,602958
                               -0,56103957  0,49013487     -0,603452
                                0,5522546   0,53597072     -0,601877
                                0,52983123 -0,4052354      -0,599251
                               -0,81777868  0,41638805     -0,531663
10 0,20 1,30 15 0,223449
                               -0,55184354  0,53601909     -0,601919
                                0,49161909  0,45927961     -0,604729
                                0,49405401 -0,53682297     -0,605405
                                0,47363835  0,56141894     -0,603465
                               -0,47211932 -0,49222432     -0,605628
                                0,56071685 -0,33293514     -0,584097
10 0,20 1,30 20 0,331550
                               -0,49171407 -0,5117777      -0,606401
                                0,50342315  0,54392391     -0,604697
                                0,50612791 -0,47601854     -0,606061
                                0,66056007  0,51426259     -0,582930
                               -0,40585774  0,46657975     -0,595186
10 0,20 1,30 25 0,326411
                                0,55388971 -0,49532055     -0,604050
                               -0,34945741  0,76415739     -0,549665
                               -0,44220591  0,51285422     -0,603779
                                0,43446817  0,62719471     -0,593155
                                0,51969711 -0,33385839     -0,582812
                                0,63882622  0,60407716     -0,573752
                                0,61248093 -0,74380684     -0,535995
                               -0,87172757 -0,34654967     -0,505318
10 0,20 1,50 10 0,141792
                                0,38593664 -0,51052498     -0,595185
                               -0,42787932  0,55669536     -0,601375
                               -0,30544129  0,46381695     -0,565102
                               -0,50567642  0,53025181     -0,605574
                                0,57303159  0,33450395     -0,584335
                                0,2734526   0,62638698     -0,564014
                               -0,50791741 -0,56485618     -0,602423
                                0,09734617 -0,68876516     -0,484552
                               -0,67333057  0,30721037     -0,566996
                                0,68216845 -0,38725094     -0,577989
10 0,20 1,50 15 0,203046
                                0,48926724  0,46387576     -0,604984
                                0,47768943 -0,52234001     -0,605926
                               -0,54412887 -0,49612595     -0,604864
                                0,34892391  0,76599071     -0,548970
                               -0,49952376 -0,28962622     -0,565409
                               -0,54692826  0,48104664     -0,604747
10 0,20 1,50 20 0,276891
                                0,53405794  0,5579051      -0,601398
                                0,49990886 -0,47519527     -0,605967
                               -0,51383655 -0,48664337     -0,606306
                               -0,47901694  0,50222931     -0,606153
                                0,32894954  0,472356       -0,575313
                                0,73881182  0,45647592     -0,562240
10 0,20 1,50 25 0,363859
                                0,47799706  0,4949521      -0,605996
                               -0,67363941 -0,42621418     -0,582590
                               -0,74975989 -0,97717506     -0,378832
                               -0,84453008 -0,64090155     -0,482738
                                0,79900623 -0,27363651     -0,525628
                               -0,20639931 -0,62208878     -0,539157
                                0,18015094  0,51956082     -0,517118
                                0,58044255 -0,61905605     -0,583775
                                0,45681002 -0,41751148     -0,596129
                               -0,34934995  0,60115822     -0,586141
                                0,23718218 -0,53944054     -0,548783
                               -0,43765718 -0,43013063     -0,595494
10 0,20 1,70 10 0,142117
                                0,45482143 -0,60998315     -0,596813
                               -0,39253856 -0,55683582     -0,596841
                                0,66385593 -0,47479566     -0,584914
                                0,52106501  0,55114249     -0,603175
                                0,58057932  0,50595853     -0,600454
                               -0,57346385  0,73661706     -0,548057
                               -0,69076043 -0,57789745     -0,563744
                               -0,63918204 -0,83589876     -0,487450
10 0,20 1,70 15 0,203850
                                0,47820277  0,51319661     -0,606114
                               -0,52062209  0,5444314      -0,603851
                                0,3550078  -0,66756228     -0,577324
